@relation 'R-weka.filters.unsupervised.attribute.Obfuscate-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-Clast-Llast-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C51-Llast-weka.filters.unsupervised.attribute.Remove-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1 -num-slots 1'

@attribute A1 {V1,V2}
@attribute A47 numeric
@attribute A50 {V1,V2}

@data
V1,-5,V1
V1,4656,V2
V1,115,V1
V1,39,V1
V2,25,V1
V1,640,V2
V1,-2983,V2
V1,112,V1
V2,4,V1
V1,1667,V2
V2,25,V1
V1,-4797,V2
V1,-448,V2
V1,41,V1
V1,612,V2
V1,4,V1
V1,14,V1
V1,12,V1
V1,47,V1
V1,284,V2
V1,4328,V2
V1,5,V1
V1,-2155,V2
V1,-156,V2
V1,2763,V2
V1,4250,V2
V1,64,V1
V1,-14,V1
V1,22,V1
V2,3,V1
V1,112,V1
V1,894,V2
V1,435,V2
V1,4,V1
V1,29,V1
V1,-69,V1
V2,14,V1
V1,-2824,V2
V1,-2242,V2
V1,300,V2
V2,25,V1
V1,-2426,V2
V1,3,V1
V1,2883,V2
V2,4,V1
V1,373,V1
V1,-425,V2
V1,-3872,V2
V2,4,V1
V1,-104,V1
V1,115,V1
V1,3660,V2
V1,5558,V2
V1,419,V1
V1,1020,V2
V1,12,V1
V1,15,V1
V1,14,V1
V1,46,V1
V1,3762,V2
V1,133,V2
V1,5,V1
V1,-3046,V2
V1,-5363,V1
V1,2867,V2
V1,2549,V2
V1,618,V2
V1,-5,V1
V1,-69,V1
V1,529,V1
V1,4486,V2
V1,-14,V1
V1,-758,V1
V1,4323,V2
V1,536,V2
V1,2568,V2
V1,773,V1
V1,-34,V1
V1,24,V1
V1,541,V2
V1,-937,V2
V1,23,V1
V1,4845,V2
V1,55,V1
V1,-2499,V2
V1,3192,V2
V1,373,V1
V2,3,V1
V1,24,V1
V1,112,V1
V1,29,V1
V1,45,V1
V1,5,V1
V1,419,V1
V1,-758,V1
V2,3,V1
V1,-34,V1
V1,58,V1
V1,-1105,V2
V1,871,V1
V1,13,V1
V1,-925,V2
V1,41,V1
V1,731,V2
V1,1400,V2
V1,-201,V2
V1,5,V1
V1,-5599,V2
V1,1944,V2
V1,25,V1
V1,5,V1
V1,5,V1
V1,-69,V1
V1,176,V2
V1,-1973,V1
V1,4033,V2
V2,3,V1
V1,55,V1
V1,3772,V2
V1,-1907,V2
V1,-926,V2
V1,12,V1
V1,343,V2
V1,719,V2
V1,2531,V2
V2,25,V1
V1,1312,V2
V1,-6094,V2
V1,28,V1
V1,3027,V2
V1,340,V2
V1,-14,V1
V1,14,V1
V1,46,V1
V1,1095,V2
V1,112,V1
V2,3,V1
V1,41,V1
V1,3,V1
V1,40,V2
V1,1704,V2
V1,871,V1
V1,-14,V1
V2,4,V1
V1,-780,V2
V1,-46,V2
V1,12,V1
V1,24,V1
V1,-5,V1
V1,2099,V2
V1,4093,V2
V1,5,V1
V1,-1660,V2
V1,5771,V2
V2,4,V1
V1,41,V1
V1,-34,V1
V1,45,V1
V1,3,V1
V1,551,V2
V1,-1016,V2
V1,-25,V1
V1,-708,V2
V1,-766,V2
V1,-419,V2
V1,3068,V2
V1,-778,V2
V1,14,V1
V1,5,V1
V1,1500,V2
V1,1193,V1
V1,22,V1
V1,-2368,V2
V1,1193,V1
V1,1883,V2
V1,14,V1
V1,1828,V2
V1,2379,V2
V1,-897,V2
V1,3576,V2
V1,918,V2
V1,-5,V1
V1,-14,V1
V1,-34,V1
V1,-2171,V2
V1,23,V1
V1,115,V1
V1,1193,V1
V1,871,V1
V1,-551,V2
V2,3,V1
V1,-234,V1
V1,2297,V2
V1,4,V1
V1,6358,V2
V1,690,V2
V1,-2182,V2
V1,138,V2
V1,-14,V1
V1,11,V1
V1,14,V1
V1,3207,V2
V1,2140,V2
V1,-5,V1
V1,-4720,V2
V1,3003,V2
V1,1193,V1
V1,901,V2
V2,14,V1
V1,572,V2
V1,14,V1
V1,14,V1
V1,-950,V2
V1,13,V1
V1,14,V1
V1,-1859,V2
V1,732,V2
V1,-69,V1
V1,64,V1
V1,1513,V2
V1,-881,V2
V2,6332,V2
V1,46,V1
V1,-3380,V2
V1,1193,V1
V1,373,V1
V1,-1238,V2
V1,3195,V2
V1,29,V1
V1,115,V1
V1,1148,V2
V1,14,V1
V1,-758,V1
V1,5,V1
V1,521,V2
V1,3868,V2
V1,14,V1
V1,-1230,V2
V1,-1060,V2
V1,11,V1
V1,3218,V2
V1,514,V2
V1,112,V1
V1,607,V2
V1,-2635,V2
V1,-4695,V2
V1,14,V1
V1,-476,V2
V1,2758,V2
V1,976,V2
V1,12,V1
V1,-340,V2
V2,3,V1
V1,-475,V2
V1,-4218,V2
V2,3,V1
V1,-183,V2
V1,-5,V1
V1,-5080,V2
V1,-2521,V2
V1,871,V1
V1,5,V1
V1,-234,V1
V1,5,V1
V1,-2800,V2
V1,3021,V2
V2,16,V1
V2,817,V2
V1,-518,V1
V1,45,V1
V1,29,V1
V1,-2390,V2
V1,-920,V2
V1,22,V1
V1,29,V1
V1,294,V2
V1,3271,V2
V1,2872,V2
V1,1518,V2
V1,116,V2
V1,2401,V2
V1,419,V1
V1,145,V2
V1,-1004,V2
V1,-14,V1
V1,23,V1
V1,-2007,V2
V1,547,V2
V1,-25,V1
V1,124,V2
V1,-25,V1
V1,419,V1
V1,-1342,V2
V1,-5726,V2
V1,-531,V2
V1,-1116,V2
V1,5,V1
V1,5,V1
V1,2758,V2
V1,529,V1
V1,-1305,V2
V1,616,V2
V1,2625,V2
V2,3,V1
V1,-274,V2
V1,-604,V2
V1,28,V1
V1,-1032,V2
V1,117,V2
V1,11,V1
V1,-3994,V2
V1,115,V1
V1,3099,V2
V1,29,V1
V1,-69,V1
V1,-15,V1
V1,29,V1
V1,64,V1
V1,1448,V2
V1,526,V2
V1,-385,V2
V2,14,V1
V1,14,V1
V1,29,V1
V1,3,V1
V1,327,V2
V1,-74,V1
V1,638,V2
V1,-25,V1
V1,3043,V2
V1,1050,V2
V1,4302,V2
V1,-811,V2
V1,14,V1
V1,14,V1
V1,-2656,V2
V1,41,V1
V1,12,V1
V1,690,V2
V1,2580,V2
V1,4988,V2
V1,-14,V1
V2,25,V1
V1,3,V1
V1,-4244,V2
V1,3958,V2
V1,-1340,V2
V1,327,V2
V1,11,V1
V1,-3232,V2
V1,719,V2
V1,47,V1
V1,64,V1
V1,-234,V1
V1,25,V1
V1,78,V1
V1,5566,V2
V1,-5363,V1
V1,47,V1
V1,78,V1
V1,2891,V2
V1,1711,V2
V1,47,V1
V1,13,V1
V1,57,V1
V1,-14,V1
V1,5,V1
V1,5363,V2
V1,52,V1
V1,-14,V1
V1,58,V1
V1,3148,V2
V1,-34,V1
V1,-4688,V2
V1,45,V1
V1,-195,V2
V1,-5845,V2
V1,974,V2
V1,-690,V2
V1,5,V1
V1,-3682,V2
V1,773,V1
V1,23,V1
V1,4085,V2
V1,41,V1
V1,2780,V2
V1,5,V1
V1,289,V1
V1,-683,V2
V1,-157,V2
V1,55,V1
V1,24,V1
V1,-3166,V2
V1,55,V1
V1,2668,V2
V1,-14,V1
V1,419,V1
V1,2909,V2
V1,2270,V2
V1,25,V1
V1,96,V2
V2,3,V1
V2,16,V1
V1,183,V2
V1,-595,V2
V1,871,V1
V1,2693,V2
V1,41,V1
V1,13,V1
V1,-1524,V2
V1,-3355,V2
V1,11,V1
V1,-2998,V2
V1,-5,V1
V1,-5363,V1
V1,-5363,V1
V1,2129,V2
V1,497,V2
V1,-324,V2
V1,329,V2
V1,867,V2
V1,14,V1
V1,46,V1
V1,2268,V2
V1,542,V2
V1,31,V2
V1,-138,V2
V1,3589,V2
V1,28,V1
V2,4,V1
V1,3780,V2
V1,5769,V2
V1,14,V1
V1,1570,V2
V1,56,V1
V1,3719,V2
V1,-3531,V2
V2,16,V1
V1,664,V2
V1,-3487,V2
V1,2980,V2
V1,284,V2
V1,2479,V2
V1,957,V2
V2,3,V1
V1,2562,V2
V2,3,V1
V1,56,V1
V1,-548,V2
V1,147,V2
V1,-1194,V2
V1,887,V2
V1,319,V2
V1,-43,V2
V1,-14,V1
V1,25,V1
V1,-641,V2
V1,1971,V2
V1,-2485,V2
V1,4244,V2
V1,-1382,V2
V1,-652,V2
V1,927,V2
V2,3,V1
V1,893,V2
V1,-15,V1
V1,24,V1
V1,2492,V2
V1,14,V1
V1,4,V1
V2,3,V1
V1,503,V2
V1,180,V2
V1,1068,V2
V2,14,V1
V1,-1508,V2
V1,3327,V2
V1,1254,V2
V1,-807,V2
V1,2278,V2
V1,289,V1
V1,23,V1
V2,4,V1
V2,4,V1
V2,3,V1
V1,-74,V1
V1,-3587,V2
V1,1175,V2
V1,5,V1
V1,1193,V1
V1,4016,V2
V1,3501,V2
V1,767,V2
V1,56,V1
V1,2987,V2
V1,3125,V2
V1,-492,V2
V1,-672,V2
V1,-49,V2
V1,-669,V2
V1,4072,V2
V1,-1096,V2
V1,341,V2
V1,-14,V1
V1,2713,V2
V2,14,V1
V1,-1183,V2
V1,1519,V2
V1,1209,V2
V2,3,V1
V1,2502,V2
V1,14,V1
V1,12,V1
V2,3,V1
V1,5,V1
V1,787,V2
V1,-821,V2
V1,4316,V2
V1,-47,V2
V1,-5363,V1
V1,-234,V1
V2,3,V1
V1,56,V1
V1,1001,V2
V1,-104,V1
V1,4449,V2
V1,-14,V1
V1,14,V1
V1,-120,V2
V1,1193,V1
V1,-571,V2
V1,-5363,V1
V1,-3552,V2
V1,2487,V2
V1,2133,V2
V1,-2225,V2
V2,3,V1
V1,-2668,V2
V1,4417,V2
V2,3,V1
V1,-2693,V2
V2,5989,V2
V1,47,V1
V1,78,V1
V1,4126,V2
V1,-134,V2
V1,-4554,V2
V1,-17,V2
V1,-2149,V2
V1,-69,V1
V1,57,V1
V2,14,V1
V1,528,V2
V2,3,V1
V1,1400,V2
V1,5644,V2
V1,284,V2
V1,14,V1
V1,767,V2
V1,-758,V1
V1,1487,V2
V1,-5,V1
V1,373,V1
V1,5,V1
V1,3125,V2
V1,23,V1
V1,3,V1
V1,-2980,V2
V1,3839,V2
V1,419,V1
V1,12,V1
V1,5,V1
V1,871,V1
V2,14,V1
V1,379,V2
V1,-595,V2
V1,-2143,V2
V1,5,V1
V1,4,V1
V1,2199,V2
V1,373,V1
V2,14,V1
V1,1748,V2
V1,2017,V2
V1,14,V1
V1,4609,V2
V1,2439,V2
V1,-642,V2
V1,78,V1
V1,289,V1
V1,-5363,V1
V2,25,V1
V1,58,V1
V1,1847,V2
V1,-758,V1
V1,-34,V1
V1,4113,V2
V1,379,V2
V1,39,V1
V1,-921,V2
V1,25,V1
V1,-886,V2
V1,14,V1
V1,47,V1
V1,1193,V1
V2,4,V1
V1,3194,V2
V1,115,V1
V2,14,V1
V1,4173,V2
V1,-2672,V2
V1,-234,V1
V1,3816,V2
V1,3690,V2
V1,871,V1
V1,-1973,V1
V1,2341,V2
V1,78,V1
V1,3426,V2
V1,304,V2
V1,-758,V1
V1,205,V2
V1,-2554,V2
V1,-853,V2
V2,3,V1
V1,-25,V1
V1,112,V1
V1,4508,V2
V1,433,V2
V1,-8157,V2
V1,-1357,V2
V1,112,V1
V1,-518,V1
V2,14,V1
V1,-1837,V2
V1,2263,V2
V1,5,V1
V2,-2101,V2
V1,-408,V2
V1,351,V2
V1,9340,V2
V1,3193,V2
V1,5105,V2
V1,131,V2
V1,2387,V2
V1,291,V2
V1,1368,V2
V1,1040,V2
V1,-2514,V2
V1,1981,V2
V1,703,V2
V2,3,V1
V1,-3477,V2
V1,2231,V2
V1,-34,V1
V1,1711,V2
V1,766,V2
V1,-15,V1
V1,4321,V2
V1,5127,V2
V1,46,V1
V1,773,V1
V1,-3907,V2
V1,4448,V2
V2,4,V1
V1,2334,V2
V1,756,V2
V1,5,V1
V1,-4353,V2
V1,14,V1
V1,118,V2
V2,14,V1
V2,14,V1
V1,-221,V2
V1,28,V1
V1,-581,V2
V1,56,V1
V1,773,V1
V1,2883,V2
V1,39,V1
V1,25,V1
V1,12,V1
V1,2525,V2
V1,263,V2
V1,25,V1
V1,5,V1
V2,4,V1
V1,1907,V2
V1,-14,V1
V1,52,V1
V1,-145,V2
V1,-34,V1
V1,25,V1
V1,14,V1
V1,3050,V2
V1,-34,V1
V1,14,V1
V1,642,V2
V1,773,V1
V1,616,V2
V2,1370,V2
V1,-3928,V2
V1,-14,V1
V1,5459,V2
V1,3482,V2
V2,3481,V2
V1,-1042,V2
V1,-1565,V2
V1,41,V1
V1,52,V1
V1,426,V2
V1,633,V2
V1,-362,V2
V2,3,V1
V2,14,V1
V1,12,V1
V1,1032,V2
V1,-341,V2
V1,2615,V2
V2,3,V1
V1,-74,V1
V2,14,V1
V1,22,V1
V2,3,V1
V1,871,V1
V1,-4963,V2
V1,598,V2
V1,330,V2
V1,39,V1
V1,-861,V2
V1,-2378,V2
V1,-3927,V2
V1,576,V2
V1,14,V1
V1,1494,V2
V2,14,V1
V1,3048,V2
V1,2908,V2
V1,56,V1
V2,16,V1
V1,1193,V1
V1,284,V2
V1,-2844,V2
V2,14,V1
V1,-770,V2
V1,5,V1
V1,5,V1
V1,1122,V2
V2,3,V1
V1,328,V2
V1,-4339,V2
V1,5,V1
V1,57,V1
V1,58,V1
V1,22,V1
V1,-1581,V2
V1,1130,V2
V1,1193,V1
V1,-2869,V2
V1,335,V2
V1,-1973,V1
V1,29,V1
V1,39,V1
V1,-1859,V2
V1,12,V1
V2,4,V1
V1,2255,V2
V1,56,V1
V1,4579,V2
V1,-34,V1
V1,-505,V2
V2,3,V1
V2,3,V1
V1,-69,V1
V1,5,V1
V1,3,V1
V1,5070,V2
V2,5816,V2
V1,1193,V1
V1,-104,V1
V1,-3575,V2
V1,1265,V2
V1,5,V1
V1,5,V1
V1,3,V1
V1,-14,V1
V2,14,V1
V1,29,V1
V1,112,V1
V1,2174,V2
V1,2992,V2
V1,974,V2
V1,56,V1
V1,735,V2
V1,1479,V2
V1,14,V1
V1,1513,V2
V1,2686,V2
V1,5177,V2
V1,-5110,V2
V1,2211,V2
V1,89,V2
V1,451,V2
V1,24,V1
V1,2824,V2
V1,115,V1
V1,-4818,V2
V1,25,V1
V1,14,V1
V1,4386,V2
V1,52,V1
V1,96,V2
V2,3,V1
V1,-1973,V1
V1,2055,V2
V1,474,V2
V1,5,V1
V2,3,V1
V1,-1028,V2
V1,14,V1
V1,55,V1
V1,23,V1
V1,5,V1
V1,45,V1
V1,115,V1
V1,223,V2
V1,-104,V1
V1,14,V1
V1,-25,V1
V1,-518,V1
V1,41,V1
V2,3,V1
V1,25,V1
V1,13,V1
V1,28,V1
V1,-412,V2
V1,1518,V2
V1,57,V1
V1,-234,V1
V1,-163,V2
V1,-104,V1
V1,-664,V2
V1,-3820,V2
V1,-1095,V2
V1,-439,V2
V1,40,V2
V1,3332,V2
V1,58,V1
V1,1243,V2
V1,5113,V2
V1,-634,V2
V1,2785,V2
V1,529,V1
V1,112,V1
V1,3823,V2
V1,-395,V2
V2,3,V1
V1,2892,V2
V1,1684,V2
V1,1929,V2
V1,29,V1
V1,63,V2
V2,3,V1
V1,3673,V2
V1,57,V1
V2,4,V1
V1,773,V1
V1,-583,V2
V1,-1357,V2
V2,3,V1
V1,1984,V2
V1,3463,V2
V1,28,V1
V1,-15,V1
V1,22,V1
V1,3906,V2
V1,373,V1
V1,13,V1
V1,-328,V2
V1,3842,V2
V2,4,V1
V1,3044,V2
V1,14,V1
V1,5,V1
V1,-5,V1
V2,16,V1
V1,984,V2
V1,14,V1
V1,3,V1
V1,-3913,V2
V1,-505,V2
V2,3,V1
V2,16,V1
V1,25,V1
V1,25,V1
V1,2687,V2
V1,4860,V2
V1,978,V2
V1,-488,V2
V2,14,V1
V1,-14,V1
V2,14,V1
V1,2661,V2
V1,-2308,V2
V1,-426,V2
V1,113,V2
V1,55,V1
V2,4,V1
V1,-1671,V2
V2,25,V1
V2,4,V1
V1,2637,V2
V2,14,V1
V1,160,V2
V1,4,V1
V1,5,V1
V1,1527,V2
V1,112,V1
V1,585,V2
V1,134,V2
V1,1994,V2
V1,12,V1
V1,46,V1
V1,1471,V2
V1,4084,V2
V1,12,V1
V1,-536,V2
V1,560,V2
V1,-296,V2
V1,29,V1
V1,567,V2
V1,-939,V2
V1,-15,V1
V1,-5363,V1
V1,-1390,V2
V1,41,V1
V1,115,V1
V1,-671,V2
V1,-14,V1
V1,56,V1
V1,-234,V1
V1,625,V2
V1,29,V1
V2,3,V1
V1,22,V1
V1,-69,V1
V1,437,V2
V1,-956,V2
V1,-234,V1
V1,23,V1
V2,3,V1
V1,-1243,V2
V1,529,V1
V1,55,V1
V1,-3207,V2
V1,1602,V2
V1,4183,V2
V1,4015,V2
V1,4,V1
V1,1193,V1
V1,1599,V2
V1,36,V2
V1,-3496,V2
V1,11,V1
V1,3907,V2
V1,419,V1
V1,-758,V1
V1,-576,V2
V1,1193,V1
V1,-296,V2
V1,-2542,V2
V1,5,V1
V1,-2207,V2
V1,4,V1
V1,-5363,V1
V1,46,V2
V1,-644,V2
V1,25,V1
V1,-74,V1
V1,42,V2
V1,25,V1
V1,52,V1
V1,1193,V1
V1,41,V1
V1,-235,V2
V1,24,V1
V1,29,V1
V1,-34,V1
V1,1445,V2
V1,773,V1
V1,1991,V2
V2,4,V1
V1,5,V1
V1,41,V1
V1,773,V1
V1,57,V1
V1,22,V1
V1,-3988,V2
V1,1400,V2
V1,-594,V2
V1,1928,V2
V1,3383,V2
V1,-4508,V2
V1,55,V1
V1,626,V2
V1,5,V1
V2,356,V2
V1,-758,V1
V1,1917,V2
V1,52,V1
V1,2400,V2
V1,3948,V2
V1,-610,V2
V1,3193,V2
V1,1193,V1
V1,4574,V2
V1,23,V1
V1,46,V1
V1,437,V2
V1,25,V1
V1,-164,V2
V1,1230,V2
V1,22,V1
V1,-2992,V2
V1,-1225,V2
V1,64,V1
V1,2671,V2
V1,5,V1
V1,3,V1
V1,-518,V1
V1,4677,V2
V1,-1310,V2
V1,4,V1
V1,-6724,V2
V1,46,V1
V1,961,V2
V2,3,V1
V1,136,V2
V1,57,V1
V1,-908,V2
V1,12,V1
V1,-1855,V2
V1,5056,V2
V2,3,V1
V1,-1882,V2
V1,4139,V2
V1,1193,V1
V1,-435,V2
V1,2805,V2
V1,-3541,V2
V1,6024,V2
V1,912,V2
V1,373,V1
V1,2662,V2
V1,-1136,V2
V1,112,V1
V1,25,V1
V1,14,V1
V1,-5,V1
V1,29,V1
V1,529,V1
V1,4301,V2
V1,-69,V1
V1,3720,V2
V2,3,V1
V2,16,V1
V1,2298,V2
V1,-113,V2
V2,25,V1
V1,-3136,V2
V1,1373,V2
V1,529,V1
V1,78,V1
V1,39,V1
V1,3236,V2
V1,3295,V2
V1,583,V2
V1,47,V1
V1,-1252,V2
V1,12,V1
V1,164,V2
V1,-75,V2
V1,64,V2
V2,2957,V2
V1,2184,V2
V1,-3633,V2
V1,-5238,V2
V1,-458,V2
V1,15,V1
V1,1627,V2
V1,2098,V2
V1,3828,V2
V1,-2063,V2
V2,14,V1
V1,5,V1
V1,5,V1
V1,-730,V2
V1,946,V2
V1,-758,V1
V1,871,V1
V1,2263,V2
V1,248,V2
V1,-728,V2
V1,41,V1
V1,-345,V2
V1,1824,V2
V1,-1263,V2
V1,1904,V2
V1,29,V1
V1,4033,V2
V1,2889,V2
V1,679,V2
V1,5893,V2
V2,3,V1
V1,13,V1
V1,-2683,V2
V1,23,V1
V1,3166,V2
V1,5,V1
V1,4815,V2
V1,1907,V2
V1,52,V1
V2,16,V1
V1,29,V1
V1,-518,V1
V1,419,V1
V1,-593,V2
V2,3,V1
V1,23,V1
V1,4094,V2
V1,-104,V1
V1,-69,V1
V1,-234,V1
V1,-2712,V2
V1,-698,V2
V1,64,V1
V1,-2997,V2
V1,24,V1
V1,58,V1
V1,452,V2
V1,4050,V2
V1,5,V1
V1,5,V1
V2,14,V1
V1,-14,V1
V1,-259,V2
V1,-74,V1
V1,419,V1
V1,46,V1
V1,-234,V1
V1,-466,V2
V1,-25,V1
V1,-15,V1
V1,-4572,V2
V1,-573,V2
V1,-25,V1
V2,3,V1
V2,3,V1
V1,-1973,V1
V1,-599,V2
V1,-445,V2
V1,41,V1
V1,29,V1
V2,25,V1
V1,-3237,V2
V1,419,V1
V1,2232,V2
V1,1267,V2
V1,4449,V2
V1,-1864,V2
V1,741,V2
V1,5,V1
V1,2736,V2
V1,-5,V1
V1,2211,V2
V1,821,V2
V1,-518,V1
V1,2261,V2
V1,1924,V2
V1,4,V1
V1,112,V1
V1,773,V1
V1,13,V1
V1,-2384,V2
V1,2297,V2
V1,3538,V2
V1,1829,V2
V1,2395,V2
V1,-14,V1
V2,4,V1
V1,29,V2
V1,-931,V2
V1,-132,V2
V2,4,V1
V1,529,V1
V1,2221,V2
V1,12,V1
V1,-14,V1
V1,-4852,V2
V1,78,V1
V1,1873,V2
V1,-782,V2
V1,4188,V2
V1,491,V2
V1,699,V2
V1,-482,V2
V1,4743,V2
V1,1799,V2
V1,4187,V2
V2,3,V1
V1,-5363,V1
V1,3250,V2
V1,4,V1
V1,-4591,V2
V1,5,V1
V1,-3856,V2
V1,58,V1
V1,41,V1
V1,-600,V2
V1,-95,V2
V1,3,V1
V1,112,V1
V1,-179,V2
V1,4108,V2
V1,773,V1
V1,478,V2
V1,373,V1
V1,519,V2
V1,-2894,V2
V1,1939,V2
V1,13,V1
V1,41,V1
V1,4986,V2
V1,47,V1
V1,2597,V2
V1,64,V1
V2,4,V1
V1,-5363,V1
V1,3469,V2
V1,1795,V2
V1,22,V1
V1,-2989,V2
V1,4836,V2
V1,597,V2
V1,3210,V2
V1,2656,V2
V1,3,V1
V1,4,V1
V1,159,V2
V1,1648,V2
V1,115,V1
V1,2237,V2
V1,1193,V1
V1,-1095,V2
V1,-5687,V2
V1,215,V2
V1,-506,V2
V1,-4208,V2
V1,23,V1
V1,1614,V2
V1,-405,V2
V1,4462,V2
V1,802,V2
V1,115,V1
V1,5,V1
V1,-15,V1
V1,-518,V1
V1,773,V1
V1,1869,V2
V1,23,V1
V1,2036,V2
V2,3,V1
V1,46,V1
V1,3246,V2
V1,4262,V2
V1,2147,V2
V1,-3004,V2
V1,-434,V2
V1,28,V1
V2,25,V1
V1,-1638,V2
V1,25,V1
V1,12,V1
V1,529,V1
V1,-5363,V1
V1,-1973,V1
V1,14,V1
V2,8454,V2
V1,25,V1
V1,664,V2
V1,3899,V2
V1,-1505,V2
V1,4385,V2
V1,-14,V1
V1,3979,V2
V1,407,V2
V1,64,V1
V2,3,V1
V1,55,V1
V1,-185,V2
V1,-758,V1
V1,-3718,V2
V1,5,V1
V1,1528,V2
V1,21,V2
V2,3,V1
V1,419,V1
V2,4,V1
V2,25,V1
V1,29,V1
V1,-69,V1
V1,4,V1
V1,517,V2
V1,-1171,V2
V1,57,V1
V1,373,V1
V1,-3020,V2
V1,1223,V2
V1,56,V1
V1,13,V1
V1,3161,V2
V1,-15,V1
V1,1343,V2
V1,78,V1
V1,2134,V2
V1,-2641,V2
V2,25,V1
V1,-517,V2
V1,-1348,V2
V1,-96,V2
V1,4,V1
V1,5,V1
V1,708,V2
V1,2036,V2
V1,1494,V2
V1,3052,V2
V1,222,V2
V1,-2505,V2
V1,-3575,V2
V1,-366,V2
V1,-3112,V2
V1,-73,V2
V1,45,V1
V1,29,V1
V1,293,V2
V1,50,V2
V1,22,V1
V2,14,V1
V2,3,V1
V1,22,V1
V1,46,V1
V2,4,V1
V1,3934,V2
V1,350,V2
V1,64,V1
V1,2409,V2
V1,23,V1
V1,-67,V2
V1,836,V2
V1,447,V2
V1,5974,V2
V1,25,V1
V1,-1807,V2
V1,-5363,V1
V1,289,V1
V2,3,V1
V1,419,V1
V1,2899,V2
V1,3416,V2
V2,1281,V2
V2,3,V1
V1,2348,V2
V1,1162,V2
V2,3,V1
V1,373,V1
V1,2270,V2
V1,1951,V2
V1,296,V2
V1,112,V1
V1,-192,V2
V1,-1341,V2
V1,-14,V1
V2,4,V1
V1,29,V1
V1,29,V1
V1,55,V1
V1,225,V2
V2,3,V1
V1,5,V1
V1,25,V1
V2,2467,V2
V1,39,V1
V1,1721,V2
V1,52,V1
V1,46,V1
V1,5145,V2
V1,134,V2
V1,41,V1
V1,-655,V2
V1,3293,V2
V1,115,V1
V1,2944,V2
V1,1628,V2
V1,46,V1
V1,520,V2
V1,46,V1
V1,14,V1
V1,112,V1
V1,529,V1
V1,47,V1
V1,-5363,V1
V1,-450,V2
V1,3400,V2
V1,-3876,V2
V2,14,V1
V1,-2491,V2
V1,24,V1
V1,5246,V2
V1,251,V2
V1,3944,V2
V2,14,V1
V1,-4339,V2
V1,1193,V1
V1,112,V1
V1,573,V2
V1,901,V2
V1,3547,V2
V1,14,V1
V1,12,V1
V1,2369,V2
V1,801,V2
V1,1759,V2
V1,29,V1
V1,-104,V1
V1,52,V1
V1,1094,V2
V1,-553,V2
V1,5,V1
V1,-2235,V2
V1,4415,V2
V1,25,V1
V1,64,V1
V1,-998,V2
V1,260,V2
V1,112,V1
V1,3224,V2
V1,14,V1
V1,-421,V2
V2,16,V1
V1,2059,V2
V1,528,V2
V1,106,V2
V1,24,V1
V1,14,V1
V1,4838,V2
V1,479,V2
V1,5,V1
V1,28,V1
V1,-574,V2
V1,4,V1
V1,-2534,V2
V1,773,V1
V1,-25,V1
V2,14,V1
V1,25,V1
V1,-858,V2
V1,-5,V1
V1,5,V1
V1,12,V1
V1,-3014,V2
V1,373,V1
V1,1169,V2
V1,-518,V1
V1,-1465,V2
V1,5,V1
V1,4098,V2
V1,-2951,V2
V1,-758,V1
V1,1941,V2
V1,7032,V2
V2,25,V1
V1,-3882,V2
V1,-129,V2
V1,188,V2
V1,46,V1
V1,555,V2
V1,1281,V2
V1,13,V1
V1,-4454,V2
V2,14,V1
V1,55,V1
V1,-1310,V2
V1,12,V1
V1,1876,V2
V1,4022,V2
V1,-1469,V2
V1,454,V2
V1,-1538,V2
V1,12,V1
V1,1848,V2
V2,3,V1
V1,1137,V2
V2,4,V1
V1,1823,V2
V1,13,V1
V1,5148,V2
V1,5,V1
V1,1984,V2
V1,236,V2
V1,115,V1
V1,78,V1
V1,3660,V2
V1,980,V2
V1,941,V2
V2,3,V1
V1,14,V1
V1,-36,V2
V1,-43,V2
V1,-289,V2
V1,2132,V2
V1,289,V1
V1,-518,V1
V1,14,V1
V1,289,V1
V1,14,V1
V2,14,V1
V1,5,V1
V1,1193,V1
V1,2641,V2
V1,-863,V2
V1,28,V1
V1,2048,V2
V1,14,V1
V1,12,V1
V1,-14,V1
V1,41,V1
V1,358,V2
V1,63,V2
V1,668,V2
V1,-104,V1
V1,228,V2
V1,5,V1
V1,5,V1
V1,14,V1
V1,1757,V2
V1,112,V1
V1,5357,V2
V1,1819,V2
V1,530,V2
V1,3180,V2
V1,-879,V2
V1,-15,V1
V1,556,V2
V1,-433,V2
V1,-4267,V2
V1,2966,V2
V2,16,V1
V1,-5363,V1
V1,-268,V2
V1,12,V1
V2,14,V1
V1,-569,V2
V1,-776,V2
V1,2755,V2
V1,4547,V2
V1,3107,V2
V1,-758,V1
V1,2786,V2
V1,1099,V2
V2,14,V1
V1,25,V1
V1,15,V1
V1,-176,V2
V1,-14,V1
V1,14,V1
V1,3888,V2
V1,22,V1
V1,-5,V1
V1,473,V2
V1,-1311,V2
V1,-1554,V2
V1,-528,V2
V1,2799,V2
V2,3,V1
V1,871,V1
V1,-2082,V2
V1,64,V1
