@relation 'R-weka.filters.unsupervised.attribute.Obfuscate-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-Clast-Llast-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C51-Llast-weka.filters.unsupervised.attribute.Remove-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1 -num-slots 1'

@attribute A1 {V1,V2}
@attribute A47 numeric
@attribute A50 {V1,V2}

@data
V1,3407,V2
V1,3370,V2
V1,3354,V2
V1,3261,V2
V1,3202,V2
V1,686,V2
V1,312,V2
V1,265,V2
V1,251,V2
V1,3585,V2
V1,3528,V2
V1,3426,V2
V1,3389,V2
V1,3373,V2
V1,3280,V2
V1,3221,V2
V1,705,V2
V1,331,V2
V1,284,V2
V1,270,V2
V1,3607,V2
V1,3550,V2
V1,3448,V2
V1,3411,V2
V1,3395,V2
V1,3302,V2
V1,3243,V2
V1,727,V2
V1,353,V2
V1,306,V2
V1,292,V2
V1,3625,V2
V1,3568,V2
V1,3466,V2
V1,3429,V2
V1,3413,V2
V1,3320,V2
V1,3261,V2
V1,745,V2
V1,371,V2
V1,324,V2
V1,310,V2
V1,3658,V2
V1,3601,V2
V1,3499,V2
V1,3462,V2
V1,3446,V2
V1,3353,V2
V1,3294,V2
V1,778,V2
V1,404,V2
V1,357,V2
V1,343,V2
V1,3677,V2
V1,3620,V2
V1,3518,V2
V1,3481,V2
V1,3465,V2
V1,3372,V2
V1,3313,V2
V1,797,V2
V1,423,V2
V1,376,V2
V1,362,V2
V1,3716,V2
V1,3659,V2
V1,3557,V2
V1,3520,V2
V1,3504,V2
V1,3411,V2
V1,3352,V2
V1,836,V2
V1,462,V2
V1,415,V2
V1,401,V2
V1,3735,V2
V1,3678,V2
V1,3576,V2
V1,3539,V2
V1,3523,V2
V1,3430,V2
V1,3371,V2
V1,855,V2
V1,481,V2
V1,434,V2
V1,420,V2
V1,3750,V2
V1,3693,V2
V1,3591,V2
V1,3554,V2
V1,3538,V2
V1,3445,V2
V1,3386,V2
V1,870,V2
V1,496,V2
V1,449,V2
V1,435,V2
V1,3798,V2
V1,3741,V2
V1,3639,V2
V1,3602,V2
V1,3586,V2
V1,3493,V2
V1,3434,V2
V1,918,V2
V1,544,V2
V1,497,V2
V1,483,V2
V1,3808,V2
V1,3751,V2
V1,3649,V2
V1,3612,V2
V1,3596,V2
V1,3503,V2
V1,3444,V2
V1,928,V2
V1,554,V2
V1,507,V2
V1,493,V2
V1,96,V2
V1,697,V2
V1,718,V2
V1,741,V2
V1,761,V2
V1,784,V2
V1,803,V2
V1,837,V2
V1,857,V2
V1,898,V2
V1,917,V2
V1,936,V2
V1,969,V2
V1,3076,V2
V1,3117,V2
V1,3132,V2
V1,3154,V2
V1,3328,V2
V1,3338,V2
V1,3649,V2
V1,3669,V2
V1,3691,V2
V1,3710,V2
V1,3732,V2
V1,3750,V2
V1,3783,V2
V1,3802,V2
V1,3841,V2
V1,3860,V2
V1,3875,V2
V1,3923,V2
V1,3933,V2
V2,41,V2
V2,642,V2
V2,663,V2
V2,686,V2
V2,706,V2
V2,729,V2
V2,748,V2
V2,782,V2
V2,802,V2
V2,843,V2
V2,862,V2
V2,881,V2
V2,914,V2
V2,3021,V2
V2,3062,V2
V2,3077,V2
V2,3099,V2
V2,3273,V2
V2,3283,V2
V2,3594,V2
V2,3614,V2
V2,3636,V2
V2,3655,V2
V2,3677,V2
V2,3695,V2
V2,3728,V2
V2,3747,V2
V2,3786,V2
V2,3805,V2
V2,3820,V2
V2,3868,V2
V2,3878,V2
V1,23,V2
V1,624,V2
V1,645,V2
V1,668,V2
V1,688,V2
V1,711,V2
V1,730,V2
V1,764,V2
V1,784,V2
V1,825,V2
V1,844,V2
V1,863,V2
V1,896,V2
V1,3003,V2
V1,3044,V2
V1,3059,V2
V1,3081,V2
V1,3255,V2
V1,3265,V2
V1,3576,V2
V1,3596,V2
V1,3618,V2
V1,3637,V2
V1,3659,V2
V1,3677,V2
V1,3710,V2
V1,3729,V2
V1,3768,V2
V1,3787,V2
V1,3802,V2
V1,3850,V2
V1,3860,V2
V1,12,V2
V1,613,V2
V1,634,V2
V1,657,V2
V1,677,V2
V1,700,V2
V1,719,V2
V1,753,V2
V1,773,V2
V1,814,V2
V1,833,V2
V1,852,V2
V1,885,V2
V1,2992,V2
V1,3033,V2
V1,3048,V2
V1,3070,V2
V1,3244,V2
V1,3254,V2
V1,3565,V2
V1,3585,V2
V1,3607,V2
V1,3626,V2
V1,3648,V2
V1,3666,V2
V1,3699,V2
V1,3718,V2
V1,3757,V2
V1,3776,V2
V1,3791,V2
V1,3839,V2
V1,3849,V2
V1,-32,V2
V1,534,V2
V1,555,V2
V1,578,V2
V1,598,V2
V1,621,V2
V1,640,V2
V1,674,V2
V1,694,V2
V1,735,V2
V1,754,V2
V1,773,V2
V1,806,V2
V1,2913,V2
V1,2954,V2
V1,2969,V2
V1,2991,V2
V1,3165,V2
V1,3175,V2
V1,3486,V2
V1,3506,V2
V1,3528,V2
V1,3547,V2
V1,3569,V2
V1,3587,V2
V1,3620,V2
V1,3639,V2
V1,3678,V2
V1,3697,V2
V1,3712,V2
V1,3760,V2
V1,3770,V2
V1,-270,V2
V1,298,V2
V1,319,V2
V1,342,V2
V1,362,V2
V1,385,V2
V1,404,V2
V1,438,V2
V1,458,V2
V1,499,V2
V1,518,V2
V1,537,V2
V1,570,V2
V1,2677,V2
V1,2718,V2
V1,2733,V2
V1,2755,V2
V1,2929,V2
V1,2939,V2
V1,3250,V2
V1,3270,V2
V1,3292,V2
V1,3311,V2
V1,3333,V2
V1,3351,V2
V1,3384,V2
V1,3403,V2
V1,3442,V2
V1,3461,V2
V1,3476,V2
V1,3524,V2
V1,3534,V2
V1,754,V2
V1,697,V2
V1,595,V2
V1,558,V2
V1,542,V2
V1,449,V2
V1,390,V2
V1,-2105,V2
V1,-2482,V2
V1,-2521,V2
V1,-2539,V2
V1,879,V2
V2,824,V2
V1,806,V2
V1,795,V2
V1,716,V2
V1,480,V2
V1,-974,V2
V1,-373,V2
V1,-355,V2
V1,-331,V2
V1,-307,V2
V1,-287,V2
V1,-267,V2
V1,-234,V2
V1,-212,V2
V1,-171,V2
V1,-155,V2
V1,-136,V2
V1,-101,V2
V1,1976,V2
V1,2017,V2
V1,2032,V2
V1,2054,V2
V1,2228,V2
V1,2238,V2
V1,2549,V2
V1,2569,V2
V1,2591,V2
V1,2610,V2
V1,2632,V2
V1,2650,V2
V1,2683,V2
V1,2702,V2
V1,2741,V2
V1,2760,V2
V1,2775,V2
V1,2823,V2
V1,2833,V2
V1,-190,V2
V1,-1577,V2
V1,-976,V2
V1,-958,V2
V1,-934,V2
V1,-910,V2
V1,-890,V2
V1,-870,V2
V1,-837,V2
V1,-815,V2
V1,-774,V2
V1,-758,V2
V1,-739,V2
V1,-704,V2
V1,1323,V2
V1,1364,V2
V1,1379,V2
V1,1401,V2
V1,1575,V2
V1,1585,V2
V1,1896,V2
V1,1916,V2
V1,1938,V2
V1,1957,V2
V1,1979,V2
V1,1997,V2
V1,2030,V2
V1,2049,V2
V1,2088,V2
V1,2107,V2
V1,2122,V2
V1,2170,V2
V1,2180,V2
V1,-793,V2
V1,-1577,V2
V1,-976,V2
V1,-958,V2
V1,-934,V2
V1,-910,V2
V1,-890,V2
V1,-870,V2
V1,-837,V2
V1,-815,V2
V1,-774,V2
V1,-758,V2
V1,-739,V2
V1,-704,V2
V1,1307,V2
V1,1348,V2
V1,1363,V2
V1,1385,V2
V1,1559,V2
V1,1569,V2
V1,1880,V2
V1,1900,V2
V1,1922,V2
V1,1941,V2
V1,1963,V2
V1,1981,V2
V1,2014,V2
V1,2033,V2
V1,2072,V2
V1,2091,V2
V1,2106,V2
V1,2154,V2
V1,2164,V2
V1,-793,V2
V1,-1577,V2
V1,-976,V2
V1,-958,V2
V1,-934,V2
V1,-910,V2
V1,-890,V2
V1,-870,V2
V1,-837,V2
V1,-815,V2
V1,-774,V2
V1,-758,V2
V1,-739,V2
V1,-704,V2
V1,1295,V2
V1,1336,V2
V1,1351,V2
V1,1373,V2
V1,1547,V2
V1,1557,V2
V1,1868,V2
V1,1888,V2
V1,1910,V2
V1,1929,V2
V1,1951,V2
V1,1969,V2
V1,2002,V2
V1,2021,V2
V1,2060,V2
V1,2079,V2
V1,2094,V2
V1,2142,V2
V1,2152,V2
V1,-793,V2
V1,2503,V2
V1,2446,V2
V1,2344,V2
V1,2307,V2
V1,2291,V2
V1,2198,V2
V1,2139,V2
V1,-360,V2
V1,-737,V2
V1,-776,V2
V1,-794,V2
V1,2628,V2
V2,2573,V2
V1,2555,V2
V1,2544,V2
V1,2465,V2
V1,2229,V2
V1,1528,V2
V1,875,V2
V1,859,V2
V1,847,V2
V1,2520,V2
V1,2463,V2
V1,2361,V2
V1,2324,V2
V1,2308,V2
V1,2215,V2
V1,2156,V2
V1,-330,V2
V1,-707,V2
V1,-746,V2
V1,-764,V2
V1,2645,V2
V2,2590,V2
V1,2572,V2
V1,2561,V2
V1,2482,V2
V1,2246,V2
V1,1545,V2
V1,892,V2
V1,876,V2
V1,864,V2
V1,2823,V2
V1,2766,V2
V1,2664,V2
V1,2627,V2
V1,2611,V2
V1,2518,V2
V1,2459,V2
V1,-24,V2
V1,-401,V2
V1,-440,V2
V1,-458,V2
V1,2948,V2
V2,2893,V2
V1,2875,V2
V1,2864,V2
V1,2785,V2
V1,2549,V2
V1,1848,V2
V1,1195,V2
V1,1179,V2
V1,1167,V2
V1,2962,V2
V1,2905,V2
V1,2803,V2
V1,2766,V2
V1,2750,V2
V1,2657,V2
V1,2598,V2
V1,82,V2
V1,-278,V2
V1,-317,V2
V1,-335,V2
V1,3087,V2
V2,3032,V2
V1,3014,V2
V1,3003,V2
V1,2924,V2
V1,2688,V2
V1,1987,V2
V1,1334,V2
V1,1318,V2
V1,1306,V2
V1,-3142,V2
V1,-2541,V2
V1,-2523,V2
V1,-2499,V2
V1,-2475,V2
V1,-2455,V2
V1,-2435,V2
V1,-2402,V2
V1,-2380,V2
V1,-2339,V2
V1,-2323,V2
V1,-2304,V2
V1,-2269,V2
V1,-162,V2
V1,-119,V2
V1,-104,V2
V1,-83,V2
V1,65,V2
V1,75,V2
V1,386,V2
V1,406,V2
V1,428,V2
V1,447,V2
V1,469,V2
V1,487,V2
V1,520,V2
V1,539,V2
V1,578,V2
V1,597,V2
V1,612,V2
V1,660,V2
V1,670,V2
V1,-2358,V2
V1,-613,V2
V1,-583,V2
V1,-277,V2
V1,-154,V2
V1,3188,V2
V1,3131,V2
V1,3029,V2
V1,2992,V2
V1,2976,V2
V1,2883,V2
V1,2824,V2
V1,308,V2
V1,-44,V2
V1,-83,V2
V1,-101,V2
V1,3313,V2
V2,3258,V2
V1,3240,V2
V1,3229,V2
V1,3150,V2
V1,2914,V2
V1,2213,V2
V1,1560,V2
V1,1544,V2
V1,1532,V2
V1,50,V2
V1,-3245,V2
V1,-2644,V2
V1,-2626,V2
V1,-2602,V2
V1,-2578,V2
V1,-2558,V2
V1,-2538,V2
V1,-2505,V2
V1,-2483,V2
V1,-2442,V2
V1,-2426,V2
V1,-2407,V2
V1,-2372,V2
V1,-265,V2
V1,-222,V2
V1,-207,V2
V1,-186,V2
V1,-13,V2
V1,-2,V2
V1,281,V2
V1,301,V2
V1,323,V2
V1,342,V2
V1,364,V2
V1,382,V2
V1,415,V2
V1,434,V2
V1,473,V2
V1,492,V2
V1,507,V2
V1,555,V2
V1,565,V2
V1,-2461,V2
V1,-716,V2
V1,-686,V2
V1,-380,V2
V1,-257,V2
V1,-23,V2
V1,-3337,V2
V1,-2736,V2
V1,-2718,V2
V1,-2694,V2
V1,-2670,V2
V1,-2650,V2
V1,-2630,V2
V1,-2597,V2
V1,-2575,V2
V1,-2534,V2
V1,-2518,V2
V1,-2499,V2
V1,-2464,V2
V1,-357,V2
V1,-314,V2
V1,-299,V2
V1,-278,V2
V1,-105,V2
V1,-94,V2
V1,191,V2
V1,211,V2
V1,233,V2
V1,252,V2
V1,274,V2
V1,292,V2
V1,325,V2
V1,344,V2
V1,383,V2
V1,402,V2
V1,417,V2
V1,465,V2
V1,475,V2
V1,-2553,V2
V1,-808,V2
V1,-778,V2
V1,-472,V2
V1,-349,V2
V1,-115,V2
V1,3698,V2
V1,3641,V2
V1,3539,V2
V1,3502,V2
V1,3486,V2
V1,3393,V2
V1,3334,V2
V1,818,V2
V1,444,V2
V1,397,V2
V1,383,V2
V1,3823,V2
V2,3768,V2
V1,3750,V2
V1,3739,V2
V1,3660,V2
V1,3424,V2
V1,2723,V2
V1,2070,V2
V1,2054,V2
V1,2042,V2
V1,560,V2
V1,455,V2
V1,365,V2
V1,-3292,V2
V1,-2691,V2
V1,-2673,V2
V1,-2649,V2
V1,-2625,V2
V1,-2605,V2
V1,-2585,V2
V1,-2552,V2
V1,-2530,V2
V1,-2489,V2
V1,-2473,V2
V1,-2454,V2
V1,-2419,V2
V1,-312,V2
V1,-269,V2
V1,-254,V2
V1,-233,V2
V1,-60,V2
V1,-49,V2
V1,241,V2
V1,261,V2
V1,283,V2
V1,302,V2
V1,324,V2
V1,342,V2
V1,375,V2
V1,394,V2
V1,433,V2
V1,452,V2
V1,467,V2
V1,515,V2
V1,525,V2
V1,-2508,V2
V1,-763,V2
V1,-733,V2
V1,-427,V2
V1,-304,V2
V1,-70,V2
V1,415,V2
V1,516,V2
V1,459,V2
V1,357,V2
V1,320,V2
V1,304,V2
V1,211,V2
V1,152,V2
V1,-2337,V2
V1,-2714,V2
V1,-2753,V2
V1,-2771,V2
V1,641,V2
V2,586,V2
V1,568,V2
V1,557,V2
V1,478,V2
V1,242,V2
V1,-422,V2
V1,-1025,V2
V1,-1025,V2
V1,-1025,V2
V1,-2590,V2
V1,-2693,V2
V1,-2785,V2
V1,-2740,V2
V1,543,V2
V1,486,V2
V1,384,V2
V1,347,V2
V1,331,V2
V1,238,V2
V1,179,V2
V1,-2309,V2
V1,-2686,V2
V1,-2725,V2
V1,-2743,V2
V1,668,V2
V2,613,V2
V1,595,V2
V1,584,V2
V1,505,V2
V1,269,V2
V1,-394,V2
V1,-997,V2
V1,-997,V2
V1,-997,V2
V1,-2562,V2
V1,-2665,V2
V1,-2757,V2
V1,-2712,V2
V1,-1233,V2
V1,-632,V2
V1,-614,V2
V1,-590,V2
V1,-566,V2
V1,-546,V2
V1,-526,V2
V1,-493,V2
V1,-471,V2
V1,-430,V2
V1,-414,V2
V1,-395,V2
V1,-360,V2
V1,1722,V2
V1,1763,V2
V1,1778,V2
V1,1800,V2
V1,1974,V2
V1,1984,V2
V1,2295,V2
V1,2315,V2
V1,2337,V2
V1,2356,V2
V1,2378,V2
V1,2396,V2
V1,2429,V2
V1,2448,V2
V1,2487,V2
V1,2506,V2
V1,2521,V2
V1,2569,V2
V1,2579,V2
V1,-449,V2
V1,1274,V2
V1,1291,V2
V1,1594,V2
V1,1733,V2
V1,1959,V2
V1,2469,V2
V1,-681,V2
V1,-653,V2
V1,-3276,V2
V1,-2675,V2
V1,-2657,V2
V1,-2633,V2
V1,-2609,V2
V1,-2589,V2
V1,-2569,V2
V1,-2536,V2
V1,-2514,V2
V1,-2473,V2
V1,-2457,V2
V1,-2438,V2
V1,-2403,V2
V1,-296,V2
V1,-253,V2
V1,-238,V2
V1,-217,V2
V1,-44,V2
V1,-33,V2
V1,254,V2
V1,274,V2
V1,296,V2
V1,315,V2
V1,337,V2
V1,355,V2
V1,388,V2
V1,407,V2
V1,446,V2
V1,465,V2
V1,480,V2
V1,528,V2
V1,538,V2
V1,-2492,V2
V1,-747,V2
V1,-717,V2
V1,-411,V2
V1,-288,V2
V1,-54,V2
V1,428,V2
V1,-2724,V2
V1,-2696,V2
V1,3471,V2
V1,3414,V2
V1,3312,V2
V1,3275,V2
V1,3259,V2
V1,3166,V2
V1,3107,V2
V1,591,V2
V1,217,V2
V1,170,V2
V1,156,V2
V1,3596,V2
V2,3541,V2
V1,3523,V2
V1,3512,V2
V1,3433,V2
V1,3197,V2
V1,2496,V2
V1,1843,V2
V1,1827,V2
V1,1815,V2
V1,333,V2
V1,228,V2
V1,138,V2
V1,188,V2
V1,2242,V2
V1,201,V2
V1,3496,V2
V1,3439,V2
V1,3337,V2
V1,3300,V2
V1,3284,V2
V1,3191,V2
V1,3132,V2
V1,616,V2
V1,242,V2
V1,195,V2
V1,181,V2
V1,3621,V2
V2,3566,V2
V1,3548,V2
V1,3537,V2
V1,3458,V2
V1,3222,V2
V1,2521,V2
V1,1868,V2
V1,1852,V2
V1,1840,V2
V1,358,V2
V1,253,V2
V1,163,V2
V1,213,V2
V1,2267,V2
V1,226,V2
V1,-1076,V2
V1,-475,V2
V1,-457,V2
V1,-433,V2
V1,-409,V2
V1,-389,V2
V1,-369,V2
V1,-336,V2
V1,-314,V2
V1,-273,V2
V1,-257,V2
V1,-238,V2
V1,-203,V2
V1,1873,V2
V1,1914,V2
V1,1929,V2
V1,1951,V2
V1,2125,V2
V1,2135,V2
V1,2446,V2
V1,2466,V2
V1,2488,V2
V1,2507,V2
V1,2529,V2
V1,2547,V2
V1,2580,V2
V1,2599,V2
V1,2638,V2
V1,2657,V2
V1,2672,V2
V1,2720,V2
V1,2730,V2
V1,-292,V2
V1,1425,V2
V1,1442,V2
V1,1745,V2
V1,1884,V2
V1,2110,V2
V1,2620,V2
V1,-524,V2
V1,-496,V2
V1,2393,V2
V1,2418,V2
V1,-1184,V2
V1,-583,V2
V1,-565,V2
V1,-541,V2
V1,-517,V2
V1,-497,V2
V1,-477,V2
V1,-444,V2
V1,-422,V2
V1,-381,V2
V1,-365,V2
V1,-346,V2
V1,-311,V2
V1,1763,V2
V1,1804,V2
V1,1819,V2
V1,1841,V2
V1,2015,V2
V1,2025,V2
V1,2336,V2
V1,2356,V2
V1,2378,V2
V1,2397,V2
V1,2419,V2
V1,2437,V2
V1,2470,V2
V1,2489,V2
V1,2528,V2
V1,2547,V2
V1,2562,V2
V1,2610,V2
V1,2620,V2
V1,-400,V2
V1,1315,V2
V1,1332,V2
V1,1635,V2
V1,1774,V2
V1,2000,V2
V1,2510,V2
V1,-632,V2
V1,-604,V2
V1,2283,V2
V1,2308,V2
V1,-1478,V2
V1,-877,V2
V1,-859,V2
V1,-835,V2
V1,-811,V2
V1,-791,V2
V1,-771,V2
V1,-738,V2
V1,-716,V2
V1,-675,V2
V1,-659,V2
V1,-640,V2
V1,-605,V2
V1,1492,V2
V1,1533,V2
V1,1548,V2
V1,1570,V2
V1,1744,V2
V1,1754,V2
V1,2065,V2
V1,2085,V2
V1,2107,V2
V1,2126,V2
V1,2148,V2
V1,2166,V2
V1,2199,V2
V1,2218,V2
V1,2257,V2
V1,2276,V2
V1,2291,V2
V1,2339,V2
V1,2349,V2
V1,-694,V2
V1,1044,V2
V1,1061,V2
V1,1364,V2
V1,1503,V2
V1,1729,V2
V1,2239,V2
V1,-926,V2
V1,-898,V2
V1,2012,V2
V1,2037,V2
V1,-1451,V2
V1,-850,V2
V1,-832,V2
V1,-808,V2
V1,-784,V2
V1,-764,V2
V1,-744,V2
V1,-711,V2
V1,-689,V2
V1,-648,V2
V1,-632,V2
V1,-613,V2
V1,-578,V2
V1,1476,V2
V1,1517,V2
V1,1532,V2
V1,1554,V2
V1,1728,V2
V1,1738,V2
V1,2049,V2
V1,2069,V2
V1,2091,V2
V1,2110,V2
V1,2132,V2
V1,2150,V2
V1,2183,V2
V1,2202,V2
V1,2241,V2
V1,2260,V2
V1,2275,V2
V1,2323,V2
V1,2333,V2
V1,-667,V2
V1,1028,V2
V1,1045,V2
V1,1348,V2
V1,1487,V2
V1,1713,V2
V1,2223,V2
V1,-899,V2
V1,-871,V2
V1,1996,V2
V1,2021,V2
V1,-1500,V2
V1,-899,V2
V1,-881,V2
V1,-857,V2
V1,-833,V2
V1,-813,V2
V1,-793,V2
V1,-760,V2
V1,-738,V2
V1,-697,V2
V1,-681,V2
V1,-662,V2
V1,-627,V2
V1,1438,V2
V1,1479,V2
V1,1494,V2
V1,1516,V2
V1,1690,V2
V1,1700,V2
V1,2011,V2
V1,2031,V2
V1,2053,V2
V1,2072,V2
V1,2094,V2
V1,2112,V2
V1,2145,V2
V1,2164,V2
V1,2203,V2
V1,2222,V2
V1,2237,V2
V1,2285,V2
V1,2295,V2
V1,-716,V2
V1,990,V2
V1,1007,V2
V1,1310,V2
V1,1449,V2
V1,1675,V2
V1,2185,V2
V1,-948,V2
V1,-920,V2
V1,1958,V2
V1,1983,V2
V1,-1536,V2
V1,-935,V2
V1,-917,V2
V1,-893,V2
V1,-869,V2
V1,-849,V2
V1,-829,V2
V1,-796,V2
V1,-774,V2
V1,-733,V2
V1,-717,V2
V1,-698,V2
V1,-663,V2
V1,1399,V2
V1,1440,V2
V1,1455,V2
V1,1477,V2
V1,1651,V2
V1,1661,V2
V1,1972,V2
V1,1992,V2
V1,2014,V2
V1,2033,V2
V1,2055,V2
V1,2073,V2
V1,2106,V2
V1,2125,V2
V1,2164,V2
V1,2183,V2
V1,2198,V2
V1,2246,V2
V1,2256,V2
V1,-752,V2
V1,951,V2
V1,968,V2
V1,1271,V2
V1,1410,V2
V1,1636,V2
V1,2146,V2
V1,-984,V2
V1,-956,V2
V1,1919,V2
V1,1944,V2
V1,827,V2
V1,770,V2
V1,668,V2
V1,631,V2
V1,615,V2
V1,522,V2
V1,463,V2
V1,-2034,V2
V1,-2411,V2
V1,-2450,V2
V1,-2468,V2
V1,952,V2
V2,897,V2
V1,879,V2
V1,868,V2
V1,789,V2
V1,553,V2
V1,-119,V2
V1,-722,V2
V1,-722,V2
V1,-722,V2
V1,-2287,V2
V1,-2390,V2
V1,-2482,V2
V1,-2437,V2
V1,-378,V2
V1,-2421,V2
V1,-221,V2
V1,-329,V2
V1,-623,V2
V1,-596,V2
V1,-645,V2
V1,-681,V2
V1,-2730,V2
V1,-2129,V2
V1,-2111,V2
V1,-2087,V2
V1,-2063,V2
V1,-2043,V2
V1,-2023,V2
V1,-1990,V2
V1,-1968,V2
V1,-1927,V2
V1,-1911,V2
V1,-1892,V2
V1,-1857,V2
V1,199,V2
V1,240,V2
V1,255,V2
V1,277,V2
V1,451,V2
V1,461,V2
V1,772,V2
V1,792,V2
V1,814,V2
V1,833,V2
V1,855,V2
V1,873,V2
V1,906,V2
V1,925,V2
V1,964,V2
V1,983,V2
V1,998,V2
V1,1046,V2
V1,1056,V2
V1,-1946,V2
V1,-201,V2
V1,-171,V2
V1,71,V2
V1,210,V2
V1,436,V2
V1,946,V2
V1,-2178,V2
V1,-2150,V2
V1,719,V2
V1,744,V2
V1,-1875,V2
V1,-3160,V2
V1,-2559,V2
V1,-2541,V2
V1,-2517,V2
V1,-2493,V2
V1,-2473,V2
V1,-2453,V2
V1,-2420,V2
V1,-2398,V2
V1,-2357,V2
V1,-2341,V2
V1,-2322,V2
V1,-2287,V2
V1,-180,V2
V1,-137,V2
V1,-122,V2
V1,-101,V2
V1,52,V2
V1,62,V2
V1,373,V2
V1,393,V2
V1,415,V2
V1,434,V2
V1,456,V2
V1,474,V2
V1,507,V2
V1,526,V2
V1,565,V2
V1,584,V2
V1,599,V2
V1,647,V2
V1,657,V2
V1,-2376,V2
V1,-631,V2
V1,-601,V2
V1,-295,V2
V1,-172,V2
V1,37,V2
V1,547,V2
V1,-2608,V2
V1,-2580,V2
V1,320,V2
V1,345,V2
V1,-2305,V2
V1,-3186,V2
V1,-2585,V2
V1,-2567,V2
V1,-2543,V2
V1,-2519,V2
V1,-2499,V2
V1,-2479,V2
V1,-2446,V2
V1,-2424,V2
V1,-2383,V2
V1,-2367,V2
V1,-2348,V2
V1,-2313,V2
V1,-206,V2
V1,-163,V2
V1,-148,V2
V1,-127,V2
V1,440,V2
V1,473,V2
V1,492,V2
V1,531,V2
V1,550,V2
V1,565,V2
V1,613,V2
V1,-2402,V2
V1,-657,V2
V1,-627,V2
V1,-321,V2
V1,-198,V2
V1,513,V2
V1,-2634,V2
V1,-2606,V2
V1,286,V2
V1,311,V2
V1,-2331,V2
V1,3769,V2
V1,3712,V2
V1,3610,V2
V1,3573,V2
V1,3557,V2
V1,3464,V2
V1,3405,V2
V1,889,V2
V1,515,V2
V1,468,V2
V1,454,V2
V1,3894,V2
V2,3839,V2
V1,3821,V2
V1,3810,V2
V1,3731,V2
V1,3495,V2
V1,2794,V2
V1,2141,V2
V1,2125,V2
V1,2113,V2
V1,631,V2
V1,526,V2
V1,436,V2
V1,486,V2
V1,2540,V2
V1,499,V2
V1,2691,V2
V1,2581,V2
V1,2310,V2
V1,2294,V2
V1,2256,V2
V1,2217,V2
V1,1017,V2
V1,618,V2
V1,343,V2
V1,334,V2
V1,320,V2
V1,296,V2
V1,158,V2
V1,147,V2
V1,34,V2
V1,20,V2
V1,368,V2
V1,359,V2
V1,345,V2
V1,321,V2
V1,183,V2
V1,172,V2
V1,59,V2
V1,45,V2
V1,379,V2
V1,370,V2
V1,356,V2
V1,332,V2
V1,194,V2
V1,183,V2
V1,70,V2
V1,56,V2
V1,1470,V2
V1,1461,V2
V1,1447,V2
V1,1423,V2
V1,1285,V2
V1,1274,V2
V1,1161,V2
V1,1147,V2
V1,1553,V2
V1,1544,V2
V1,1530,V2
V1,1506,V2
V1,1368,V2
V1,1357,V2
V1,1244,V2
V1,1230,V2
V1,-1448,V2
V1,-1426,V2
V1,-1414,V2
V1,-322,V2
V1,-239,V2
V1,-1565,V2
V1,-1543,V2
V1,-1531,V2
V1,-439,V2
V1,-356,V2
V1,-1618,V2
V1,-1596,V2
V1,-1584,V2
V1,-492,V2
V1,-409,V2
V1,-1631,V2
V1,-1609,V2
V1,-1597,V2
V1,-505,V2
V1,-422,V2
V1,-1647,V2
V1,-1625,V2
V1,-1613,V2
V1,-521,V2
V1,-438,V2
V1,2060,V2
V1,2051,V2
V1,2037,V2
V1,2013,V2
V1,1875,V2
V1,1864,V2
V1,1751,V2
V1,1737,V2
V1,247,V2
V1,124,V2
V1,77,V2
V1,67,V2
V1,48,V2
V1,2066,V2
V1,2057,V2
V1,2043,V2
V1,2019,V2
V1,1881,V2
V1,1870,V2
V1,1757,V2
V1,1743,V2
V1,253,V2
V1,130,V2
V1,83,V2
V1,73,V2
V1,54,V2
V1,2346,V2
V1,2337,V2
V1,2323,V2
V1,2299,V2
V1,2161,V2
V1,2150,V2
V1,2037,V2
V1,2023,V2
V1,533,V2
V1,410,V2
V1,363,V2
V1,353,V2
V1,334,V2
V1,569,V2
V1,594,V2
V1,605,V2
V1,1696,V2
V1,1779,V2
V1,2286,V2
V1,2292,V2
V1,2572,V2
V2,535,V2
V2,560,V2
V2,571,V2
V2,1662,V2
V2,1745,V2
V2,2252,V2
V2,2258,V2
V2,2538,V2
V1,513,V2
V1,538,V2
V1,549,V2
V1,1640,V2
V1,1723,V2
V1,2230,V2
V1,2236,V2
V1,2516,V2
V1,409,V2
V1,434,V2
V1,445,V2
V1,1536,V2
V1,1619,V2
V1,2126,V2
V1,2132,V2
V1,2412,V2
V1,269,V2
V1,294,V2
V1,305,V2
V1,1396,V2
V1,1479,V2
V1,1986,V2
V1,1992,V2
V1,2272,V2
V1,248,V2
V1,273,V2
V1,284,V2
V1,1375,V2
V1,1458,V2
V1,1965,V2
V1,1971,V2
V1,2251,V2
V1,238,V2
V1,263,V2
V1,274,V2
V1,1365,V2
V1,1448,V2
V1,1955,V2
V1,1961,V2
V1,2241,V2
V1,175,V2
V1,200,V2
V1,211,V2
V1,1302,V2
V1,1385,V2
V1,1892,V2
V1,1898,V2
V1,2178,V2
V1,270,V2
